Time,"Country Name","Arable land (%)"
2017,"Serbia","29.6707066087354"
2017,"Seychelles","0.326086956521739"
2017,"Sierra Leone","21.9451371571072"
2017,"Singapore","0.786516853932584"
2017,"Sint Maarten (Dutch part)",""
2017,"Slovak Republic","27.932612312812"
2017,"Slovenia","9.1369096389431"
2017,"Solomon Islands","0.714540907466953"
2017,"Somalia","1.75343513884018"
2017,"South Africa","9.89209374407505"
2017,"South Sudan","3.90434858291266"
2017,"Sri Lanka","21.3303604607952"
2017,"St. Kitts and Nevis","19.2307692307692"
2017,"St. Lucia","4.37704918032787"
2017,"St. Martin (French part)",""
2017,"St. Vincent and the Grenadines","5.12820512820513"
2017,"Sudan","11.0759743040685"
2017,"Suriname","0.397435897435897"
2017,"Sweden","6.27312362868792"
2017,"Syrian Arab Republic","25.3880084953439"
2017,"Tajikistan","6.0371784710714"
2017,"Tanzania","14.6289230074509"
2017,"Thailand","32.9033647164752"
2017,"Timor-Leste","7.61264290517821"
2017,"Togo","48.7221915793344"
2017,"Tonga","27.7777777777778"
2017,"Trinidad and Tobago","4.87329434697856"
2017,"Tunisia","16.7803810504634"
2017,"Turkmenistan","4.12827442385036"
2017,"Turks and Caicos Islands","1.05263157894737"
2017,"Tuvalu",""
2017,"Uganda","34.4105326152005"
2017,"Ukraine","56.5734507163818"
2017,"United Arab Emirates","0.626584060827936"
2017,"Uruguay","12.4780025139984"
2017,"Uzbekistan","9.1386964692638"
2017,"Vanuatu","1.64068908941756"
2017,"Venezuela, RB","2.94767870302137"
2017,"Vietnam","22.2981273312636"
2017,"Virgin Islands (U.S.)","2.85714285714286"
2017,"West Bank and Gaza","12.093023255814"
2017,"Yemen, Rep.","2.20277667291702"
2017,"Zambia","5.11171794078478"
2017,"Zimbabwe","10.3399250355435"
2017,"Africa Eastern and Southern","8.14483294145347"
2017,"Africa Western and Central","11.1100247850379"
2017,"Arab World","4.594424286651"
2017,"Caribbean small states","1.86407311349883"
2017,"Central Europe and the Baltics","32.7343921152482"
2017,"Early-demographic dividend","12.7516702962527"
2017,"East Asia & Pacific","9.54771427276794"
2017,"East Asia & Pacific (excluding high income)","12.2674125994722"
2017,"East Asia & Pacific (IDA & IBRD countries)","12.2159305606689"
2017,"Euro area","23.8838250291607"
2017,"Europe & Central Asia","12.3594224064418"
2017,"Europe & Central Asia (excluding high income)","10.2999098337152"
2017,"Europe & Central Asia (IDA & IBRD countries)","10.9161728283788"
2017,"European Union","24.897894386024"
2017,"Fragile and conflict affected situations","10.3962956715837"
2017,"Heavily indebted poor countries (HIPC)","8.81479838692802"
2017,"High income","9.90976524971173"
2017,"IBRD only","10.9886005128184"
2017,"IDA & IBRD total","11.0880973600874"
2017,"IDA blend","19.919059116107"
2017,"IDA only","9.55489513536187"
2017,"IDA total","11.3706327395424"
2017,"Late-demographic dividend","9.22118467249133"
2017,"Latin America & Caribbean","7.30371453956984"
2017,"Latin America & Caribbean (excluding high income)","7.69816465655749"
2017,"Latin America & the Caribbean (IDA & IBRD countries)","7.19993615358332"
2017,"Least developed countries: UN classification","9.13305750747642"
2017,"Low & middle income","11.1223660959403"
2017,"Low income","8.95889767081264"
2017,"Lower middle income","17.0020138824937"
2017,"Middle East & North Africa","4.766258268968"
2017,"Middle East & North Africa (excluding high income)","5.73103475471257"
2017,"Middle East & North Africa (IDA & IBRD countries)","5.72659623129913"
2017,"Middle income","11.5581342095136"
2017,"North America","10.8345059676265"
2017,"Not classified",""
2017,"OECD members","10.5663007492801"
2017,"Other small states","2.06716199282614"
2017,"Pacific island small states","2.47051482059282"
2017,"Post-demographic dividend","11.4528514183427"
2017,"Pre-demographic dividend","9.6680947606881"
2017,"Small states","2.04461515999416"
2017,"South Asia","43.2048182061932"
2017,"South Asia (IDA & IBRD)","43.2048182061932"
2017,"Sub-Saharan Africa","9.26753891631277"
2017,"Sub-Saharan Africa (excluding high income)","9.26771107996107"
2017,"Sub-Saharan Africa (IDA & IBRD countries)","9.26753891631277"
2017,"Upper middle income","9.01986126721957"
2017,"World","10.7407030155785"
